No.,Question,Correct Answer
1,__________ use policies and procedures to outline rules outline courses of action to deal with problems.,Organization
2,__________ use policies and procedures to outline rules outline courses of action to deal with problems.,Organization
3,___________ teaches impulse control and helps individuals develop a conscience.,Socialization
4,"_______________ of the Labor Code of the Philippines (LCP) describes different types of employment namely: regular, casual, project or seasonal.",Article 280
5,"_______________ of the Labor Code of the Philippines (LCP) describes different types of employment namely: regular, casual, project or seasonal.",Article 280
6,"""'For my thoughts are not your thoughts, neither are your ways my ways,' declares the Lord""",Isaiah 55:8
7,"A common domestic-partner benefit is access to family dental insurance, but that benefit is considered taxable income by the federal government.",False
8,A common workplace __________________ involves a manager and his or her employee who are married or dating and have a relationship.,Conflict of Interest
9,"A good professional partnership is not only powerful and long lasting, but highly supportive as well.",Be Supportive
10,A man who did something to help others but it is against his will is not considered good. This is an example of _________.,Deontology
11,"A moral principle is a categorical imperative that is universalizable; that is, it must be applicable for everyone who is in the same moral situation.",True
12,A notable difference between minor and gross professional misconduct is the respective level of sanctions that can be applied in each case.,True
13,A patent claim can be cancelled if it adheres to the public order,False
14,A patent must not be obvious to the general public,False
15,"A professional was someone who derived their income from their expertise or specific talents, as opposed to a hobbyist or amateur.",True
16,A provider of service should first inquire the customer before an action of service should be done. This statement shows _______.,Autonomy
17,"A set of legal rights which result from intellectual activity in the industrial, scientific, literary, and artistic fields is called",intellectual property
18,"A sociologist who wrote a paper ""Broad and Narrow Socialization: The Family in the Context of a Cultural Theory""",Jeffrey J Arnett
19,"A/an ____________may reveal client confidences and secrets, to the extent reasonably necessary",Lawyer
20,"According to this theory actions are judged according on the results. For example, a person kills one person to prevent the deaths of others.",Consequentialism
21,Actions taken by members of a profession must not be consistent with the values set out in the profession's code of ethics.,False
22,adaptations,Derivative w orks
23,Adult women and girls account for 71 percent of all human trafficking victims detected globally.,True
24,AIs are able to automating parts of people‘s jobs and it wont affect the employment rate in a company,False
25,AIs are software programs that are vulnerable to attack just like all software,True
26,AIs have the capacity to perform better than the world best experts at many tasks already and are making the world healthier,Performance
27,All employees in all establishments and undertakings whether for profit or not are entitled to overtime pay for work rendered beyond eight (8) hours,True
28,All of the statements are true about the first requirement of a Patent Work except:,It must serve a basic purpose
29,All stakeholders should be able to understand the rationale and be able to live with the decision.,True
30,All Utilitarians would abide by the principle of producing the most good with the least harm,True
31,"Among women who experienced medical complications during pregnancy or delivery, only one in three received the care they or their newborns needed.",True
32,An AI can achieve its goal without going through consequences,True
33,An employee's prime responsibility is to place the ______________ interest above their own personal interests,Public
34,"An employer commits sexual harassment when a sexual favor is made as a condition for hiring and for continued employment or reemployment. (Section 3, RA 7877)",Anti-sexual Harassment law
35,"An employer commits sexual harassment when a sexual favor is made as a condition for hiring and for continued employment or reemployment. (Section 3, RA 7877)",Anti-sexual Harassment law
36,"An enthusiastic and informal answer simply won't work for a formal and annoyed customer, even if it's correct.",Communication Skills
37,An example of a conflict of interest would be a board member voting on the induction of lower premiums for companies with fleet vehicles when he is the owner of a truck company outside of the corporation.,False
38,"An individual is not responsible for his/her own happiness, emotional well-being, intellectual development and career satisfaction.",False
39,Another important aspect to reflect upon are the various individuals and groups who may be affected by your decision. Consider who might be harmed or who might benefit.,Consider the parties involved
40,Any pregnant woman employee who has worked with the company for at least six months will be granted____________ of at least two weeks prior to her due date (expected date of delivery) and four weeks after normal delivery or miscarriage with full pay based on her regular salary.,Maternity Leave
41,"As a legal term, secrecy refers to a duty of an individual to refrain from sharing confidential information with others, except with the express consent of the other party",False
42,"As humans tend to follow a life script, an individual's reaction to certain rules of conduct is always intentional.",False
43,"As soon as the minor incident has been brought to attention, it is the duty of the maintenance and secretary to carry out a fact-finding investigation.",False
44,"As the social network grows, it tends to lose the nuances of a local system So in order to maintain the qualities of network properties, one must take note of the size",True
45,"As you mature in your career, so should your voice.",True
46,"As you mature in your career, so should your voice.",True
47,"Attending social business mixers, sending an email just to catch up, or giving them a call to congratulate them on a promotion.",Stay Connected
48,"Before taking action, it is a good idea to make sure that you have gathered all of the pertinent information, and that all potential sources of information have been consulted.",Gather all the relevant information
49,Being able to maintain politeness and control even when dealing with distraught patients is not a valuable skill.,False
50,"Both the sender and the receiver each have a pair of keys, one public and one private",asymmetric encryption
51,Breaching confidentiality is considered professional misconduct.,True
52,Building strong business relationships can be an effective way to decrease your chances of success in the business world.,False
53,"By providing increased access and flexibility in employee benefits, employers can not only recruit but retain qualified employees.",True
54,"By providing increased access and flexibility in employee benefits, employers can only recruit but not retain qualified employees",False
55,Coded Messages,Cryptography
56,Codes can help provide the pride of belonging to a group or a profession.,Codes of ethics can function as a professional statement
57,Codes can help provide the pride of belonging to a group or a profession.,Codes of ethics can function as a professional statement
58,"Codes of Ethics are designed to anticipate and prevent certain specific types of behavior; e.g. conflict of interest, self-dealing, bribery, and inappropriate actions.",False
59,"Competence means attaining and maintaining an adequate level of knowledge and skill, and application of that knowledge and skill in providing services to clients.",True
60,computer programs,Original w orks
61,Confidential information is regularly handled by the following except:,House
62,Confidentiality is the keeping of another person or entity's information public,False
63,Conventional ethical relativism supports the view that the truth of moral principles is relative to beliefs.,False
64,Creating weak business connections can be easier said than done if you don't cultivate and nurture the relationship.,False
65,creative works,Copyright
66,Critics of the labor rights movement claim that regulation promoted by labor rights activists may limit opportunities for work.,True
67,Dating violence is violence by a person who is or has been in a social relationship of a romantic or intimate nature with the victim.,Dating Violence
68,Dental and optical care might be offered as part of an overall medical insurance package.,True
69,Deontology is based from the work of this philosopher.,Immanuel Kant
70,Deontology is based from the work of this philosopher.,Immanuel Kant
71,Determinative Laws fixes ways of acting in accordance with natural law.,True
72,Determining customer behavior and preferences,Prediction
73,Digital Signature,Authentication
74,Disability insurance replaces all or part of the income that is lost when a worker is unable to perform their job because of illness or injury,True
75,Do not listen to customer complaints.,False
76,"Dramatizations, translations, and adaptations of musicals are example of",derivative works
77,"Due to the decreasing number of regulations and need for operational transparency, organizations are increasingly adopting the use of consolidated and harmonized sets of compliance controls.",False
78,E-mail Fraud,Phishing
79,"Employees are accountable for any documents that they sign. Therefore, employees should carefully read all documents they are asked to sign.",True
80,"Employees have a responsibility to create and maintain full, accurate and honest records of their work activities, decisions and other business transactions.",True
81,Employees must have illegal drugs in their possession while at work. Any illegal drugs found on Departmental property or in the possession of any person on Departmental property will be reported to the Police,False
82,"Employees should get a comprehensive ______________ package that includes eligible dependents and provided through accredited hospitals by Medicard. Also included are dental benefits, outpatient medicine reimbursement, and maternity grant.",Healthcare
83,"Employees who are working with children are also required to report if an Apprehended Violence Order has been issued against them where a child is recorded as requiring protection from them, or if a report to Family & Community Services has been made about their conduct which meets the definition of reportable conduct.",True
84,"Employees working with children are also required to report if an Apprehended Violence Order has been issued against them where a child is recorded as requiring protection from them, or if a report to Family & Community Services has been made about their conduct which meets the definition of reportable conduct.",True
85,Encryption and Authentication,Information security
86,Ethical behavior should become a habit and effective codes allow both bureaucrats and elected officials to test their actions against expected standards.,Codes of ethics increase the probability that people will behave in certain ways
87,Ethical behavior should become a habit and effective codes allow both bureaucrats and elected officials to test their actions against expected standards.,Codes of ethics increase the probability that people will behave in certain ways
88,Ethical decision making is the process of making a decision which may result in one or more moral conflicts while ethical reasoning is when ethical principles is integrated in the reasoning process,True
89,"Ethical decisions cannot generate and sustain trust; demonstrate respect, responsibility, fairness and caring; and are consistent with good citizenship. These behaviors provide a foundation for making better decisions by setting the ground rules for our behavior.",False
90,"Ethical principles are rules or obligations that guide action. Often, an ethical situation involves conflicts between and among principles.",True
91,Ethics codes are as old as antiquity.,True
92,Ethics is defined as a field of inquiry whose subject is human actions and these human actions are called,human conduct
93,"Ethics is not religion. Many people are not religious, but ethics applies to everyone. Most religions do advocate high ethical standards but sometimes do not address all the types of problems we face.",True
94,Ethics is not the same as feelings. Feelings provide important information for our ethical choices.,True
95,"Even with long years of experience, skills based on shallow knowledge of the field could be damaging to the profession",True
96,"Every employee shall be assured security of tenure. No employee can be dismissed from work except for a just or authorized cause, and only after due process.",Security of Tenure
97,Everyone has the right to expect that they will be spoken to in a reasonable manner by colleagues and managers.,True
98,"Excellent customer service goes beyond doing precisely as your expected, and it's more than having a smile on your face when the customer is looking",True
99,"Fairness is the provision of services in a reasonably prompt and thorough manner, including the proper planning for, and supervision of, the rendering of professional services.",False
100,For formal education to be effective in teaching and enforcing the pillars of professionalism it must be _________,Incremental
101,Frauds are sometimes a form of collaboration between an employee and a non-employee,True
102,"Fringe benefits are a variety of cash payments are used to attract and retain talented employees They may include tuition assistance, flexible medical or child-care spending accounts (pre-tax accounts to pay qualified expenses), other child-care benefits, and non-production bonuses (bonuses not tied to performance)",False
103,"Gambling in the workplace, other than harmless team building activities such as workplace Lotto syndicates, football or other sport tipping competitions are welcomed.",False
104,"Gross misconduct is an employee's behaviour, which is serious enough to potentially destroys the relationship between an employer and employee.",True
105,"GSIS is an insurance program mandated by the Philippine government to cover all income earners or workers in the private sector, in contrast, government workers are covered by the SSS.",False
106,Harassment is a form of discrimination and it mainly involves making decisions that negatively affect an individual,False
107,"He is one of the leading proponents of what is now called ""classic utilitarianism""",Jeremy Bentham
108,"He is one who willingly ""adopts"" and consistently applies the knowledge, skills, and values of a chosen profession",Professional
109,"He wrote ""If men were angels, no government would be necessary. If angels were togovern men neither external nor internal controls on government would be necessary.""",James Madison
110,How many principles of public life are discussed?,Seven
111,Human Nature can result to a bias environment that AIs might learn from,True
112,"Humans are not perfect; they are emotional, biased, easily manipulated and easily bored beings Machines, however, don‘t have any of these problems",Safety
113,Ideas are one type of opinion that is critical to voice with peers or leaders because they shape the future of the organization.,Submitting Ideas
114,"Identify all the rules, guidelines, codes, and obligations that might need to be considered. These can be formal and binding, like laws, policies or professional standards, or informal, like social norms and cultural practices.",True
115,"Identifying and acknowledging your own values, assumptions, commitments and biases is a critical process. Your gut feelings and personal motivations can have a profound effect on your decisions. Consider these objectively to make sure your decision-making process is based on the most important considerations, and results in the best decision, all things considered.",Analyze your biases
116,"If a breach of confidentiality occurs regarding medical or legal information, the breaching individual may be subject to penalties by his employer, or by the board that issued his _____________",Professional License
117,"If a Vital Record is in a format only readable by specific equipment (i.e., microfilm reader, computers), procedures for accessing/obtaining the equipment must be arranged.",True
118,"If intimidation and fear of reprisals is present, __________ is good because useful information may be revealed",anonymity
119,"If the codes of conduct focuses on rules and guidelines, autonomy focuses on",power balance
120,"If you're a labor-management specialist, a few of your core competencies would include communication, negotiation and conflict-resolution skills.",True
121,Immanuel Kant is a __________________ philosopher,German
122,Immanuel Kant is a __________________ philosopher.,German
123,"In contemporary moral philosophy, it is one of those kinds of normative theories regarding which choices are morally required, forbidden, or permitted.",Kantian Ethics
124,"In defined benefit plans (sometimes called pension plans), the benefit amount is pre-determined based on salary and the years of service In these plans, the employer bears the risk of the investment",True
125,"In Kantian,  whether an action is right or wrong depends on the moral norms of the society in which it is practiced",False
126,"In many cases, the core competencies are the same for many of the jobs on your resume.",True
127,"In order for professions and trades to uphold essential requirements, integrity, commitment, and professional codes of conduct must be met.",False
128,"In Spear-phishing, con artists send legitimate looking e-mails urging the recipient to take action to avoid a negative consequence or to receive a reward",False
129,"In the language of utilitarians, we should choose the option that ""maximizes utility,"" i.e. that action or policy that produces the largest amount of good.",True
130,Inappropriate worker behaviour can also be incorporated in a code of conduct.,False
131,Individuals found guilty of child pornography violated _____________,Anti-Child Pornography Act of 2009
132,Individuals whose data are mined can become identified with or linked to certain newly created groups.,True
133,Individuals whose data are mined cannot be identified with or linked to certain newly created groups.,False
134,Instilling fear and doubt and compromising the integrity of the data can lead to,extortion
135,Is conflict of interest considered professional misconduct?,True
136,"Is the statement ""Effective ethics codes are not merely a text"" true?",True
137,"Is the statement ""Effective ethics codes are not merely a text"" true?",True
138,It aims to establish the highest principles and standards.,Codes of Ethics
139,It also means the quality of possessing high moral principles or professional standards and steadfastly adhering to them.,Integrity
140,It applies the Code of Ethics to a host of relevant situations,Code of Conduct
141,It behaves like the Constitution with general principles to guide behaviour; outlining a set of principles that affect decision-making,Code of Ethics
142,It can cause harm by failing to uphold standards of accuracy,misrepresentations
143,It comes from an enforceable part of the moral code that differs with each society and culture.,conventional law
144,It demands honesty and candor which must not be subordinated to personal gain and advantage.,Integrity
145,"It describes the goal that organizations aspire to achieve in their efforts to ensure that they are aware of and take steps to comply with relevant laws, policies, and regulations",Regulatory Compliance
146,"It describes the ways that people come to understand societal norms and expectations, to accept society's beliefs, and to be aware of societal values.",True
147,"It enables an individual to capture life's best moments with thier phone’s camera or any other camera, and convert them into works of art",instagram
148,"It goes beyond doing precisely as your expected, and it's more than having a smile on your face when the customer is looking.",Customer Service
149,"It has been linked to depression, self-injurious behaviors, sleep disturbances, increased alcohol and tobacco use, and obesity",internet addiction
150,"It includes sexual harassment and sexual violence, which is included as part of sexual harassment.",Sexual Misconduct
151,"It includes sexual harassment and sexual violence, which is included as part of sexual harassment.",Sexual Misconduct
152,"It includes the integrity, confidentiality, and availability of information at the servers",information security
153,It involve dual relationships; one person in a position in one relationship and a relationship in another situation,Conflict of Interest
154,It involves the indirect gathering of personal information through an analysis of implicit patterns discoverable in data.,Data Mining
155,It is a cornerstone of achieving success in the business world that will serve you well throughout your career.,Creating partnership
156,"It is a cultural difference where some cultures view conflict as a positive thing, whilst others try to avoid it.  For example, many Eastern countries deal with their conflict quietly.",Different attitude towards conflict
157,"It is a cultural difference where some cultures view conflict as a positive thing, whilst others try to avoid it.  For example, many Eastern countries deal with their conflict quietly.",Different attitude towards conflict
158,"It is a cultural difference where some cultures view conflict as a positive thing, whilst others try to avoid it.  For example, many Eastern countries deal with their conflict quietly.",Different attitude towards conflict
159,"It is a disciplined group of individuals who adhere to ethical standards and who hold themselves out as, and are accepted by the public as possessing special knowledge and skills in a widely recognized body of learning derived from research, education and training at a high level.",Profession
160,It is a form of monetary benefit given to every rank-and-file employee payable before the end of every year as stipulated by the Department of Labor and Employment (DOLE).,13th Month Pay
161,"It is a gender related issue where at least 200 million women and girls alive today have undergone female genital mutilation. In most of these cases, the majority of girls were cut before age five.",Female Genital Mutilation
162,It is a gender related issue where there are approximately 774 million illiterate adults in the world and two-thirds of them are women.,Illiteracy
163,It is a human cognitive process of looking for ways to generate or affirm a proposition,reasoning
164,"It is a major cause of poverty considering how it affects the poor the most, eroding political and economic development, democracy and more.",Corruption
165,It is a mediation of interaction through an electronic medium between humans and humans as well as between humans and machines,virtualization
166,It is a messaging social platform that enables a user to chat with friends by using pictures,snapchat
167,It is a principle that can be found at the core of contemporary ethics codes,Self-regulating communities of professionals
168,"It is a right to distribute, display, perform, or reproduce an original work in copies or to prepare derivative works based on the work",copyright
169,It is a situation in which someone in a position of responsibility in an organization has outside conflicting interests and acts in their own interest rather than the interest of the organization.,Self-Dealing
170,It is a system created by and for human beings usually in public deliberations like a council of elders or representatives in national legislatures.,Conventional Law
171,It is a three dimensional interactive computer generated environment that incorporates a first person perspective,virtual reality
172,It is a type of offense when an individual accesses the whole or part of a computer system without permission or right,illegal access
173,"It is a Website that contains an online personal journal with reflections, comments, and often hyperlinks provided by the writer",blog
174,It is an act of seeking public attention to what is considered an illegal or mismanaged act,whistle-blowing
175,"It is an economic activities offered by one part to another, typically incorporating time based performances to bring about the desired results in the recipients themselves or in objects and other assets for which the purchasers are responsible.",Services
176,"It is an employee's behaviour, which is serious enough to potentially destroys the relationship between an employer and employee.",Gross Misconduct
177,It is an international issue where more than 72 million children throughout the globe that are of the age to be in primary education are not enrolled in school.,Lack of Education
178,It is an international issue where there are 795 million people who do not have enough to eat.,Malnourishment and Hunger
179,It is an interpretation is done based on a system that uses a process of argumentation consisting of a mixture of inductions and deductions,Ethical theories
180,"It is an invasion of privacy by wrongful entry, seizing, or acquiring possession of the property of others",intrusion
181,"It is an unethical or unprofessional behaviour that falls short of the ethical or professional standards, guides or codes of conduct, accepted by a particular profession.",Professional Misconduct
182,It is an unwritten law that holds our rights of self-preservation,natural law
183,It is any condition or behavior that has negative consequences for large numbers of people and that is generally recognized as a condition or behavior that needs to be addressed.,Social Issues
184,It is any condition or behavior that has negative consequences for large numbers of people and that is generally recognized as a condition or behavior that needs to be addressed.,Social Issues
185,It is developed over a period of time based on either the religion or culture of the indigenous people in the area.,Community Code
186,"It is difficult for some employees to voice, but these opinions are a vital part of improving quality.",Constructive Feedback
187,"It is earned by employees while they work. The three common types of paid time off are holidays, sick leave, and vacation leave.",Paid Time Off
188,It is hardware or software used to isolate the sensitive portions of an information system facility from the outside world and limit the potential damage that can be done by a malicious intruder,fireworks
189,"It is in a format only readable by specific equipment (ie, microfilm reader, computers), procedures for accessing/obtaining the equipment must be arranged",Vital Records
190,It is is used to specify the technologies which must be used for a specific task and guidelines are only suggestions and are not mandatory.,Standards and Guidelines
191,"It is one of the most difficult global issues to combat, as the umbrella term refers to ocean litter, pesticides and fertilizers, air, light and noise.",Pollution
192,It is one of the most powerful and persuasive approaches to normative ethics in the history of philosophy.,Utilitarianism
193,"It is simply, what you believe about the educational process, and how you plan to approach your classroom/students given what you believe.",Philosophical Framework
194,It is sometimes referred to as a Value Statement.,Codes of Ethics
195,It is sometimes referred to as a Value Statement.,Codes of Ethics
196,"It is the ability of an individual or group to seclude themselves, or information about themselves, and thereby express themselves selectively.",Privacy
197,"It is the ability of an individual or group to seclude themselves, or information about themselves, and thereby express themselves selectively.",Privacy
198,"It is the acquisition of a domain name on the Internet in bad faith or with the intent to profit, mislead, destroy one’s reputation or deprive others from registering the same domain name",Cybersquatting
199,It is the application of data mining techniques to discover patterns from the Web,web mining
200,It is the belief that all moral rules are relative to the society that creates them.,Ethical Relativism
201,It is the core of human dignity and autonomy,privacy
202,It is the data left behind by users of electronic media,digital footprint
203,It is the desire to do the right thing regardless of the cost,Commitment
204,It is the discipline dealing with what is good and bad and with moral duty and obligation,Ethics
205,"It is the harassment, torment, humiliation, or threatening of one minor by another minor or group of minors via the Internet or cell phone",Cyberbullying
206,It is the most common variety of relativism.,Ethical Relativism
207,It is the position that all points of view are equally valid and the individual determines what is true and relative for them.,Relativism
208,It is threatening behavior or unwanted advances directed at an adult using the Internet or other forms of online and electronic communications,Cyberstalking
209,"It is unreasonable, because it claims that there is no absolute truth yet people still act as if there is.",Ethical Relativism
210,It is when an action is right if the consequences of that action are favorable to all except the actor,Altruism
211,It is when ethical reasoning remained the same even with the evolution of ethical discipline.,Emotivism
212,It is when laws are used to resolve interpersonal conflicts in a society.,Conflict Resolution
213,It is written to guide behavior.,Codes of Ethics
214,It is written to guide behavior.,Codes of Ethics
215,"It mandates the fixing of the minimum wages applicable to different industrial sectors, namely, non-agriculture, agriculture plantation, and non-plantation, cottage/handicraft, and retail/service, depending on the number of workers or capitalization or annual gross sales in some sectors.",RA 6727
216,"It may arise whenever there are cultural differences. It happens when you work with people from culturally diverse backgrounds,",Cross-cultural misunderstanding
217,It may arise whenever there are cultural differences. It happens when you work with people from culturally diverse backgrounds.,Cross-cultural misunderstanding
218,"It means conforming to a rule, such as a specification, policy, standard or law",Compliance
219,It means ensuring that information is accessible only to those authorized to have access.,Confidentiality
220,It means ensuring that information is accessible only to those authorized to have access.,Confidentiality
221,"It might take the form of law, or regulation, or the set of all the laws and regulations that govern a particular issue or problem.",Policy
