No.,Question,Correct Answer,Choice A,Choice B,Choice C,Choice D
204,This framework is useful in situations that ask what sort of person one should be,Virtue Framework,Consequentialist Framework,Duty Framework,Framework,
205,No Identity,Anonymity,,,,
206,The Labor policy in the Philippines is specified mainly by the ____________,Labor Code of the Philippines,Blood Compact,Acts and Bills,Saligang Batas,
207,It enables an individual to capture life's best moments with their phone's camera...,instagram,,,,
208,Encryption and Authentication,Information security,,,,
209,"In many cases, the core competencies are the same for many of the jobs on your resume.",True,False,,,
210,"The Philippine government has not created any institutions, but these have been criticized...",True,False,,,
211,Type of values that reflect on how you relate to other people in your life...,Relationship values,Societal values,Individual values,Organisational values,
212,"Many of the principles expressed by these codes, such as honesty and accuracy, apply to ethical professionals broadly.",True,False,,,
213,It applies the Code of Ethics to a host of relevant situations,Code of Conduct,Code of Ethics,Behavior,Attitude,
214,"In defined benefit plans (sometimes called pension plans), the benefit amount is pre-determined...",True,False,,,
215,List the options that are most acceptable to the individual or group that is most responsible for implementing the action plan,True,False,,,
216,You cannot compel employees to purchase your goods or services or to patronize any store...,Compulsary Patrionage,No Wage Deduction,Insurance,Gender Discrimination,
217,"It goes beyond doing precisely as your expected, and it's more than having a smile on your face...",Customer Service,Asking,Story Telling,Complaining,
218,"The 13th month pay covers only the basic salary of the employee, which does include allowances...",True,False,,,
219,The most common type of employment now is______.,Contractual,Seasonal,Regular,Casual,
220,"To give separation pay such as when termination is due to redundancy, but not when the employer is suffering from severe financial losses",True,False,,,
221,Ethical principles are rules or obligations that guide action.,True,False,,,
222,Policy is made on behalf of the ______________.,Public,Government,Women,Businessmen,
223,Wages should be paid at least once every 2 weeks or twice a month at intervals not exceeding 16 days,Time,Place,Work,Payment,
224,It is an international issue where there are 795 million people who do not have enough to eat.,Malnourishment and Hunger,Unemployment,Poverty,Scarcity,
225,All employees in all establishments and undertakings whether for profit or not are entitled to overtime pay for work rendered beyond eight (8) hours,True,False,,,
226,"It is earned by employees while they work. The three common types of paid time off are holidays, sick leave, and vacation leave.",Paid Time Off,Disability Insurance,Accident Insurance,Educational Plan,
227,"Identifying and acknowledging your own values, assumptions, commitments and biases is a critical process.",Analyze your biases,Identify the uncertainty,Clarify the questions,List the major stakeholders,
228,A professional was someone who derived their income from their expertise or specific talents...,True,False,,,
229,What is a potential cause or situation in which conflicts or misunderstandings can happen?,"Misunderstandings or conflict between different nationalities, religious or ethnic groups cultural ignorance and insensitivity",Differences in societal practice,Awareness of different societal lifestyle practices,Communication and Interpretation,
230,Which is not included in employee benefits?,Groceries,Group Insurances,Retirement Benefits,Sick Leave,
231,"The global temperatures are rising, and are estimated to decrease from 2.6 degrees Celsius to 4.8 degrees Celsius by 2100.",False,True,,,
232,An employer commits sexual harassment when a sexual favor is made as a condition for hiring...,Anti-sexual Harassment law,Prohibition against stipulation of marriage,Probationary Employment,Minimum employable age,
233,Adaptations,Derivative works,,,,
234,One of the advantages of anonymity is that disputes could be solved if information from individuals' party...,False,,,,
235,The moral concept of whistle-blowing is good when the activities involved pose serious danger and harm to human life,True,,,,
236,It is a major cause of poverty considering how it affects the poor the most...,Corruption,Global Warming,Terrorism,Scarcity,
237,An example of a conflict of interest would be a board member voting on the induction of lower premiums...,True,False,,,
238,AIs have the capacity to perform better than the world best experts at many tasks already...,Performance,,,,
239,It is the belief that all moral rules are relative to the society that creates them.,Moral Relativism,Ethical Relativism,Teology,Deontology,
240,There are however no exceptions to these provisions when payment for union dues...,False,True,,,
241,Human Nature can result to a bias environment that AIs might learn from,True,,,,
242,"It might take the form of law, or regulation, or the set of all the laws and regulations that govern a particular issue or problem.",Policy,Bills,Rules,Directions,
243,"It is an invasion of privacy by wrongful entry, seizing, or acquiring possession of the property of others",intrusion,,,,
244,The data that the AI technology is using to train and learn mostly covers all the aspect of human behavior,False,,,,
245,The human errors in coding can be sometimes referred to as,bugs,,,,
246,"In contemporary moral philosophy, it is one of those kinds of normative theories...",Kantian Ethics,Utilitarianism,Relativism,Teological,
247,"It is unreasonable, because it claims that there is no absolute truth yet people still act as if there is.",Moral Relativism,Teological,Ethical Relativism,Deontology,
248,"Both the sender and the receiver each have a pair of keys, one public and one private",asymmetric encryption,,,,
249,Which is not a type of employment?,Student,Casual,Part time,Regular,
250,Creative works,Copyright,,,,
251,It is a form of monetary benefit given to every rank-and-file employee payable before the end of every year...,13th Month Pay,Bonus,Christmas Gift,Sick Leave,
252,The alteration of information may be caused by the disclosure of personal information,False,,,,
253,Which of the following is a purpose of a social networking web site?,All of the Above,,,,
254,With the relationship between the provider and receiver of the service/product present...,True,,,,
255,"A set of legal rights which result from intellectual activity in the industrial, scientific, literary, and artistic fields is called",intellectual property,,,,
256,Teological is a form of ____________________.,Consequentialism,Rule-Based,Ethnical,Relativism,
257,Think about the possible outcomes of the situation...,True,False,,,
258,"Only one class of people or those who are rich, partake in substance abuse...",False,True,,,
259,"Among women who experienced medical complications during pregnancy or delivery, only one in three received the care they needed.",True,False,,,
260,One benefit of duplication is the minimal chance that the primary copy and all distributed copies will be destroyed.,True,False,,,
261,Normally information should be limited to those who need to know in order to conduct their duties...,True,False,,,
262,It is a gender related issue where at least 200 million women and girls alive today have undergone female genital mutilation.,Female Genital Mutilation,Rape,Sexual Assault,Gender Inequality,
263,It is when ethical reasoning remained the same even with the evolution of ethical discipline.,Emotivism,,,,
264,If a Vital Record is in a format only readable by specific equipment...,True,False,,,
265,One relativist slogan is no moral principles are true for all people at all times and in all places.,True,False,,,
266,This is the first and most important step in solving your problem.,Clarify the questions,Identify the uncertainty,List the major stakeholders,Analyze your biases,
267,Professional Codes of Conduct addresses the following except:,Confidentiality and Commitment,,,,
268,It is a principle that can be found at the core of contemporary ethics codes,Self-regulating communities of professionals,Dependent review of research proposals,Selection to society,Balancing of risk to everyone with benefit to one,
269,An AI can achieve its goal without going through consequences,True,,,,
270,Critics of the labor rights movement claim that regulation promoted by labor rights activists may limit opportunities for work.,True,False,,,
271,Is conflict of interest considered professional misconduct?,True,Maybe,No Answer,False,
272,A provider of service should first inquire the customer before an action of service should be done. This statement shows _______.,Autonomy,,,,
273,"As humans tend to follow a life script, an individual's reaction to certain rules of conduct is always intentional.",False,,,,
274,Under time work on any particular day shall not be offset by overtime work on any other day,True,False,,,
275,It is an economic activities offered by one part to another...,Services,Jobs,Serve,Freelance,
276,"Staff, clients/patients/residents and families will never bring their own personal values to a discussion.",False,True,,,
277,Conventional ethical relativism supports the view that the truth of moral principles is relative to beliefs.,True,False,,,
278,"He is one who willingly 'adopts' and consistently applies the knowledge, skills, and values of a chosen profession",Professional,Worker,Employee,Boss,
279,Which among the following has the shortest imprisonment charge,arresto mayor,,,,
280,Which among the following has the longest imprisonment charge,reclusion perpetua,,,,
281,It is the acquisition of a domain name on the Internet in bad faith...,Cybersquatting,,,,
282,"Even with long years of experience, skills based on shallow knowledge of the field could be damaging to the profession",True,,,,
283,"It is a right to distribute, display, perform, or reproduce an original work in copies...",copyright,,,,
284,It describes the ways that people come to understand societal norms and expectations...,True,False,,,
285,Teological's goodness or badness is determined by the results or outcomes,True,False,,,
286,"It refers to the freedom from intrusion into one's personal matters, and personal information.",Privacy,Secretive,Restricted,Confidentiality,
287,"If you're a labor-management specialist, a few of your core competencies would include communication, negotiation and conflict-resolution skills.",True,False,,,
288,"Employees have a responsibility to create and maintain full, accurate and honest records of their work activities...",True,False,,,
289,The key to good customer service is building good relationships with your customers.,True,False,,,
290,One is not known by any name including pseudo names,anonymity,,,,
291,Reckless alteration,Data Interference,,,,
292,It is when an action is right if the consequences of that action are favorable to all except the actor,Altruism,,,,
293,"They cover 38 million Filipinos who belong to the labor force and to some extent, as well as overseas workers.",True,False,,,
294,Reclusion and isolation,Psychological Effects,,,,
295,A man who did something to help others but it is against his will is not considered good. This is an example of _________.,Deontology,,,,
296,This help your company maintain a degree of accountability in the eyes of internal and external stakeholders.,Internal Controls,Build a Learning Culture,Minimize Cost,A Maintain Compliance,
297,Medical insurance alone can cost several hundred dollars a month...,True,False,,,
298,A common domestic-partner benefit is access to family dental insurance...,True,False,,,
299,"Gross misconduct is an employee's behaviour, which is serious enough to potentially destroys the relationship...",True,False,,,
300,Maintaining the status quo by preventing the unauthorized modification of files is an example of,integrity,,,,
301,"Wages should be paid directly to the employee in cash, legal tender, or through a bank.",Payment of Wages,Security of Tenure,Equal Work Opportunities for All,Work Days and Work Hours,
302,"It refers to personal information shared with an attorney, physician, therapist...",Confidentiality,Restricted,Privacy,Secretive,
303,It occurs when a corporation or person becomes unreliable because of a clash between personal and professional affairs.,Conflict of Interest,Loss of Interest,Unprofessionalism,Resignation,
304,One of the contributing factors in the cause of violations is when consumers lack the ethics of how what they consider a little bit of information...,False,,,,
305,"Services have 3 major properties; Intangibility, Inseparability, and Perishability",True,False,,,
306,It behaves like the Constitution with general principles to guide behaviour...,Code of Ethics,Code of Conduct,Attitude,Behavior,
307,A patent claim can be cancelled if it adheres to the public order,False,,,,
308,It means ensuring that information is accessible only to those authorized to have access.,Confidentiality,Professionalism,Integrity,Diligence,
309,"If intimidation and fear of reprisals is present, __________ is good because useful information may be revealed",anonymity,,,,
310,"By providing increased access and flexibility in employee benefits, employers can only recruit but not retain qualified employees",False,True,,,
311,"There are different strands of information to be protected, which does not belong to a group:",Employment Information,,,,
312,Everyone has the right to expect that they will be spoken to in a reasonable manner by colleagues and managers.,True,False,,,
313,"Identify all the rules, guidelines, codes, and obligations that might need to be considered.",True,False,,,
314,Another important aspect to reflect upon are the various individuals and groups who may be affected by your decision.,Consider the parties involved,Formulate actions and consider alternatives,Gather all the relevant information,Recognizing an ethical issue,
315,"Ethics is not religion. Many people are not religious, but ethics applies to everyone.",True,False,,,
316,It is the data left behind by users of electronic media,digital footprint,,,,
317,Professional persons in different fields have legal and ethical responsibilities to safeguard the confidentiality of information...,True,False,,,
318,It is developed over a period of time based on either the religion or culture of the indigenous people in the area.,Community Code,,,,
319,Do not listen to customer complaints.,False,True,,,
320,The minimum employment age is 15 years of age...,Employment of Children,Safe Working Condition,Payment of Wages,Female Employees,
321,"Since morality is culturally based, individuals are bound to live within the guidelines the society lives with",True,,,,
322,It is sometimes referred to as a Value Statement.,Codes of Ethics,Code,Ethics,Ethics and Codes,
323,These are attributes that enable you to perform your job duties,Competencies,Mission,Work,Motivation,
324,It is the most common variety of relativism.,Moral Relativism,Conceptual Relativism,Ethical Relativism,Epistemic Relativism,
325,"If the codes of conduct focuses on rules and guidelines, autonomy focuses on",power balance,,,,
326,"As soon as the minor incident has been brought to attention, it is the duty of the maintenance and secretary...",False,True,,,
327,It is hardware or software used to isolate the sensitive portions of an information system facility from the outside world...,fireworks,,,,
328,These are set of programs that enables its user to gain administrator level access to a computer without the end user's consent or knowledge,rootkit,,,,
329,"Upon the age of 60 years or higher, the employee who has served a company for at least five years may be granted a ________...",Retirement Pay,13th Month Pay,Bonuses,Overtime Pay,
330,When the completion or continuation of work started before the 8th hour is necessary to prevent serious obstruction...,True,False,,,
331,"Due to the decreasing number of regulations and need for operational transparency, organizations are increasingly adopting...",False,True,,,
332,"It is the ability of an individual or group to seclude themselves, or information about themselves...",Privacy,Secret,Restriction,Confidentiality,
333,It is a disciplined group of individuals who adhere to ethical standards...,Profession,Government,Work,Company,
334,"When we use our _______ to make decisions, we make a deliberate choice to focus on what is important to us.",Values,Heart,Brain,Instinct,
335,Breaching confidentiality is considered professional misconduct.,True,False,,,
336,For formal education to be effective in teaching and enforcing the pillars of professionalism it must be _________,Incremental,,,,
337,It plays a vital role during the length of time that an official position is occupied...,Accountability,Greed,Integrity,Objectivity,
338,It is an international issue where more than 72 million children throughout the globe that are of the age to be in primary education are not enrolled...,Lack of Education,Unemployment,Gender Inequality,Racism,
339,All Utilitarians would abide by the principle of producing the most good with the least harm,True,False,,,
340,Ethics codes are as old as antiquity.,True,False,,,
341,Which is not true about the word profession?,"Since the beginning, there is an emphasis on intellectual capabilities for membership in a group as it is deemed important",,,,
342,Any pregnant woman employee who has worked with the company for at least six months will be granted____________...,Maternity Leave,Vacation Leave,Paternity Leave,Sick Leave,
343,"Sensors, Security Lighting and Natural Trees",Physical Security Barriers,,,,
344,It is the discipline dealing with what is good and bad and with moral duty and obligation,Ethics,Policy,Social Standards,Laws,
345,"In Kantian, whether an action is right or wrong depends on the moral norms of the society in which it is practiced",False,True,,,
346,"As a legal term, secrecy refers to a duty of an individual to refrain from sharing confidential information with others...",False,True,,,
347,Unauthorized ways,Cyberpiracy,,,,
348,Professionals habitually work directly with their clients rather than through intermediaries or proxies.,Direct working relationship,Autonomy,Clients rather than customer,Great Responsibility,
349,Which of the following is not an example of service industry?,None of the below,Transport and Storage,Real Estate,Insurance and Banking,
350,"The skill, good judgment and polite behavior that is expected from a person who is trained to do a job well.",Professionalism,Utilitarianism,Traditionalism,Fundamentalism,
351,Licensees shall not agree to requests by participants in a parenting plan evaluation that information shared with the licensee be concealed.,True,Maybe,False,No Answer,
352,"It includes sexual harassment and sexual violence, which is included as part of sexual harassment.",Sexual Misconduct,Arson,Robbery,Assault,
353,"An enthusiastic and informal answer simply won't work for a formal and annoyed customer, even if it's correct.",Communication Skills,Honesty,Imagination,Resourcefulness,
354,Part of good judgment is also not overreacting or reacting emotionally in highly tense situations.,True,False,,,
355,"It is the harassment, torment, humiliation, or threatening of one minor by another minor or group of minors...",Cyberbullying,,,,
356,Dental and optical care might be offered as part of an overall medical insurance package.,True,False,,,
357,The danger with information matching is that no one knows who will use the built profiles...,True,,,,
358,"While confidentiality is an ethical duty, privacy is a right rooted in common law.",True,False,,,
359,It protects your family in case you die. Benefits are paid all at once to the beneficiaries of the policy...,Life Insurance,Disability Insurance,Accident Insurance,Educational Plan,
360,"It refers to personal information shared with an attorney, physician, therapist... (second instance)",Confidentiality,Restricted,Secretive,Privacy,
361,Under what condition can data collections become an invasion of privacy?,when information is used for unauthorized purposes,,,,
362,Competence means attaining and maintaining an adequate level of knowledge and skill...,True,False,,,
363,It may arise whenever there are cultural differences. It happens when you work with people from culturally diverse backgrounds.,Cross-cultural misunderstanding,Personal conflicts,Cultural discrimination,Racism,
364,Relativism theorizes that truth is different for different people...,True,False,,,
365,Which statement is true about Artificial Intelligence?,Both Statements are True,,,,
366,When overtime work is necessary to avail of favorable weather or environmental conditions...,True,False,,,
367,"In Spear-phishing, con artists send legitimate looking e-mails urging the recipient to take action...",False,,,,
368,Shapes cannot be registered as trademarks if the shapes are not necessitated by technical factors,True,,,,
369,Fairness is the provision of services in a reasonably prompt and thorough manner...,True,False,,,
370,Your skills will only take you so far unless you also display other aspects of professionalism.,True,False,,,
371,"Seven days leave with pay for every year of service, on top of other leave privileges...",SPL,Paternity Leave,Vacation Leave,Sick Leave,
372,Providing responses and solutions quickly is the speed at which your customer service operates...,True,False,,,
373,How many principles of public life are discussed?,Seven,Two,Five,Six,
374,The period should not exceed six (6) months from the date the employee started working...,Probationary Employment,Minimum employable age,Prohibition against stipulation of marriage,Anti-sexual Harassment law,
375,"It includes the integrity, confidentiality, and availability of information at the servers",information security,,,,
376,One of the contributing factors in the cause of violations is when consumers lack the knowledge...,True,,,,
377,It is the application of data mining techniques to discover patterns from the Web,web mining,,,,
378,It is a type of offense when an individual accesses the whole or part of a computer system without permission or right,illegal access,,,,
379,It's also important to note that suspension should not be seen as a sanction.,True,False,,,
380,"The longer a problem persists, the more of a nuisance it is for the customer.",Customer,Leadership,Seller,Employer,
381,We often use the terms 'confidentiality' and 'privacy' interchangeably in our everyday lives...,True,False,,,
382,The unlawful entry of a structure to commit a felony or theft.,Burglary,Domestic Violence,Arson,Assault,
383,When we try to identify the character traits (either positive or negative) that might motivate us...,Virtue Framework,Duty Framework,Framework,Consequentialist Framework,
384,It describes the goal that organizations aspire to achieve in their efforts to ensure that they are aware of and take steps to comply with relevant laws...,Regulatory Compliance,Ethical Compliance,Lawful Compliance,Compliance,
385,This is another term for large commercial databases,data warehouse,,,,
386,All of the statements are true about the first requirement of a Patent Work except:,It must serve a basic purpose,,,,
387,"As the social network grows, it tends to lose the nuances of a local system...",True,,,,
388,The owner of a patent has no right to prevent third parties from using the patented product if it has been put on the market by the owner...,True,,,,
389,When we focus on the duties and obligations that we have in a given situation...,Duty Framework,Framework,Consequentialist Framework,Virtue Framework,
390,"It is difficult for some employees to voice, but these opinions are a vital part of improving quality.",Constructive Feedback,Leadership,Submitting Ideas,Staying Silent,
391,When we focus on the future effects of the possible courses of action...,Consequentialist Framework,Framework,Virtue Framework,Duty Framework,
392,It refers to standards of behavior that tell us how human beings ought to act...,Ethics,Conduct,Behavior,Work,
393,Penetration can be done with or without the use of the internet,True,,,,
394,It aims to establish the highest principles and standards.,Codes of Ethics,Ethics,Ethics and Codes,Codela,
395,Morality is enforced by the authority that enacted them and security forces,False,,,,
396,"He wrote 'If men were angels, no government would be necessary...'",James Madison,James Madrigal,Jay Madison,Jay Madrigal,
397,These are written in response to contemporary conditions...,Ethical Codes,Bills,Laws,Policies,
398,Legal acts conform to what an individual believes to be the right thing to do.,False,,,,
399,Type of values that reflect on how your organisation shows up and operates in the world.,Organisational values,Individual values,Relationship values,Societal values,
400,Listening in to other people's conversations is an example of what privacy violation?,Interception of Information,,,,
401,Determining customer behavior and preferences,Prediction,,,,
402,"It is simply, what you believe about the educational process...",Philosophical Framework,Beliefs,Policy,Ethics,
403,"Now that you've considered the dilemma and your own position on it, think about the question a little further.",Clarify the questions,Identify the uncertainty,Analyze your biases,List the major stakeholders,
404,"It is one of the most difficult global issues to combat, as the umbrella term refers to ocean litter...",Pollution,Terrorism,Crimes,Interior Risk,
405,It may arise whenever there are cultural differences... (second instance),Cross-cultural misunderstanding,Racism,Personal conflicts,Cultural discrimination,
406,Fringe benefits are a variety of cash payments are used to attract and retain talented employees...,True,False,,,
407,Instilling fear and doubt and compromising the integrity of the data can lead to,extortion,,,,
408,It involve dual relationships; one person in a position in one relationship and a relationship in another situation,Conflict of Interest,Unethical Profession,Gross Misconduct,Professional Misconduct,
409,It demands honesty and candor which must not be subordinated to personal gain and advantage.,Objectivity,Integrity,Competence,Fairness,
